,City,Approx. Latitude,Approx. Longitude
583,luderitz,-26.569308361024234,10.245981971690327
584,asau,-7.62074348581227,178.81511027347074
585,ahuimanu,29.277112016330847,-155.0814610106179
586,touros,0.7822364924189742,-27.264202851922732
587,tsiroanomandidy,-18.060387023363234,45.02605971669749
588,kroya,-8.404080663218352,108.81806608347665
589,weihai,38.27196578430173,122.6267106919081
590,chimbote,-10.478571367354988,-81.75366276405073
591,ahualulco,22.548124253831503,-101.2760525385574
592,madison heights,37.63640342907152,-78.7404029713569
593,general roca,-39.696504008292706,-66.1999917065366
594,baherden,39.07444357148961,58.056511040665754
595,shamsabad,27.776560487558797,79.4890363385233
596,mariental,-25.381443164608584,18.780791517007145
597,jujuy,-23.396290508821977,-66.44667052634173
598,balabac,8.363655509236182,114.71090744839466
599,vanavara,62.26265839233662,102.1270092797755
600,okhotsk,59.96247756620457,144.35639173116408
601,chalus,38.10316397652471,51.75132002264144
602,mrirt,31.291262900093926,-4.2320653500884475
603,andenes,70.7106052970525,14.805120738082564
604,viking,53.29292526897723,-111.77970609296489
605,vargashi,55.51902327696729,65.66999643377264
606,rafai,5.542818584638383,23.291056375802896
607,mys shmidta,86.31121925195058,-179.98513550242146
608,darhan,45.05778299971635,109.37680574080855
609,meadow lake,56.8581838305563,-108.82464591206093
610,neepawa,50.500233244778144,-98.83212372333664
611,imbituba,-28.937381570881634,-43.7160024207692
612,serebryansk,49.92328891822805,83.73375824249086
613,wattegama,6.384127485922761,81.46336628423722
614,pousat,12.806037901526224,103.96374561316179
615,quimper,46.19569872794975,-5.8137225950746085
616,mansa,-11.196930282107914,29.17505666074689
617,grand baie,-19.566610846296427,57.193549591981736
618,dunedin,-51.256267793779806,175.56590881553495
619,labrea,-7.483087286961805,-64.96473353462062
620,svetlogorsk,66.49654305553281,90.96139811897598
621,bereda,14.78621871312707,50.1249821896582
622,perle,49.869373837572255,5.839407738905123
623,college,66.60474116944926,-151.53752579950057
624,south river,45.881625389903576,-79.63399021042984
625,moron,49.28389999256268,100.00648409079554
626,mangochi,-14.692442613379612,35.1617994961818
627,bamiantong,45.11020293570809,130.67524895757487
628,skjervoy,72.47669706872,19.867183720817565
629,osorno,-40.32987900206367,-74.14267537652361
630,vera cruz,-12.834253354919909,-40.889718464446304
631,muirkirk,55.45677592857916,-4.0258631515300465
632,imeni poliny osipenko,52.249052569914056,137.2007565934597
633,parrita,8.781347479950043,-84.91801752013458
634,sinnamary,13.247719160992432,-47.55765633289329
635,say,12.92756273045319,2.663201399179002
636,morehead,-8.032880822056697,141.1798291792964
